--- Running full pipeline ---
--- Executing: conflict_agent ---
Fetching ACLED data page 1 from: https://api.acleddata.com/acled/read
--- Raw ACLED API Payload (Page 1) ---
{
  "status": 200,
      "admin1": "Beni Mellal-Khenifra",
      "admin2": "Fquih Ben Salah",
      "admin3": "Fquih Ben Salah",
      "location": "Al Fqih Ben Salah",
      "latitude": "32.5021",
      "longitude": "-6.6877",
      "geo_precision": "1",
      "source": "Al Jamaa",
      "source_scale": "National",
      "notes": "On 11 April 2025, for the 71st week, at the call of the Moroccan Commission for the Support of the Islamic Nation Causes, Muslim worshippers, including Al Adl Wa Al Ihssane activists, held a protest sit-in following the Friday prayer in Al Fqih Ben Salah (Fquih Ben Salah, Beni Mellal-Khenifra) demanding an end to the war, condemning Morocco's normalization deal with Israel, and calling for greater support for Gaza and the Palestinian resistance.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679472"
    },
    {
      "event_id_cnty": "MOR13625",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Morocco)",
      "assoc_actor_1": "Al Adl Wa Al Ihssane; Moroccan Commission for the Support of the Islamic Nation Causes; Muslim Group (Morocco)",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "504",
      "region": "Northern Africa",
      "country": "Morocco",
      "admin1": "Tanger-Tetouan-Al Hoceima",
      "admin2": "Al Hoceima",
      "admin3": "Al Hoceima",
      "location": "Al-Hoceima",
      "latitude": "35.2517",
      "longitude": "-3.9372",
      "geo_precision": "1",
      "source": "Al Jamaa",
      "source_scale": "National",
      "notes": "On 11 April 2025, for the 71st week, at the call of the Moroccan Commission for the Support of the Islamic Nation Causes, Muslim worshippers, including Al Adl Wa Al Ihssane activists, held a protest sit-in following the Friday prayer in Al-Hoceima (Al Hoceima, Tanger-Tetouan-Al Hoceima) demanding an end to the war, condemning Morocco's normalization deal with Israel, and calling for greater support for Gaza and the Palestinian resistance.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679472"
    },
    {
      "event_id_cnty": "MOR13626",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Morocco)",
      "assoc_actor_1": "Al Adl Wa Al Ihssane; Moroccan Commission for the Support of the Islamic Nation Causes; Muslim Group (Morocco)",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "504",
      "region": "Northern Africa",
      "country": "Morocco",
      "admin1": "Oriental",
      "admin2": "Taourirt",
      "admin3": "Taourirt",
      "location": "Taourirt",
      "latitude": "34.3996",
      "longitude": "-2.8928",
      "geo_precision": "1",
      "source": "Al Jamaa",
      "source_scale": "National",
      "notes": "On 11 April 2025, for the 71st week, at the call of the Moroccan Commission for the Support of the Islamic Nation Causes, Muslim worshippers, including Al Adl Wa Al Ihssane activists, held a protest sit-in following the Friday prayer in Taourirt (Taourirt, Oriental) demanding an end to the war, condemning Morocco's normalization deal with Israel, and calling for greater support for Gaza and the Palestinian resistance.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679472"
    },
    {
      "event_id_cnty": "MOR13627",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Morocco)",
      "assoc_actor_1": "Al Adl Wa Al Ihssane; Moroccan Commission for the Support of the Islamic Nation Causes; Muslim Group (Morocco)",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "504",
      "region": "Northern Africa",
      "country": "Morocco",
      "admin1": "Casablanca-Settat",
      "admin2": "El Jadida",
      "admin3": "Azemmour",
      "location": "Azemmour",
      "latitude": "33.2867",
      "longitude": "-8.3482",
      "geo_precision": "1",
      "source": "Al Jamaa",
      "source_scale": "National",
      "notes": "On 11 April 2025, for the 71st week, at the call of the Moroccan Commission for the Support of the Islamic Nation Causes, Muslim worshippers, including Al Adl Wa Al Ihssane activists, held a protest sit-in following the Friday prayer in Azemmour (El Jadida, Casablanca-Settat) demanding an end to the war, condemning Morocco's normalization deal with Israel, and calling for greater support for Gaza and the Palestinian resistance.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679472"
    },
    {
      "event_id_cnty": "MOR13628",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Morocco)",
      "assoc_actor_1": "Al Adl Wa Al Ihssane; Moroccan Commission for the Support of the Islamic Nation Causes; Muslim Group (Morocco)",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "504",
      "region": "Northern Africa",
      "country": "Morocco",
      "admin1": "Souss-Massa",
      "admin2": "Inezgane- Ait Melloul",
      "admin3": "Ait Melloul",
      "location": "Ait Melloul",
      "latitude": "30.3364",
      "longitude": "-9.4942",
      "geo_precision": "1",
      "source": "Al Jamaa",
      "source_scale": "National",
      "notes": "On 11 April 2025, for the 71st week, at the call of the Moroccan Commission for the Support of the Islamic Nation Causes, Muslim worshippers, including Al Adl Wa Al Ihssane activists, held a protest sit-in following the Friday prayer in Ait Melloul (Inezgane- Ait Melloul, Souss-Massa) demanding an end to the war, condemning Morocco's normalization deal with Israel, and calling for greater support for Gaza and the Palestinian resistance.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679472"
    },
    {
      "event_id_cnty": "MOR13629",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Morocco)",
      "assoc_actor_1": "Al Adl Wa Al Ihssane; Moroccan Commission for the Support of the Islamic Nation Causes; Muslim Group (Morocco)",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "504",
      "region": "Northern Africa",
      "country": "Morocco",
      "admin1": "Souss-Massa",
      "admin2": "Agadir-Ida -Ou-Tanane",
      "admin3": "Agadir",
      "location": "Agadir",
      "latitude": "30.4201",
      "longitude": "-9.5980",
      "geo_precision": "1",
      "source": "Al Jamaa",
      "source_scale": "National",
      "notes": "On 11 April 2025, for the 71st week, at the call of the Moroccan Commission for the Support of the Islamic Nation Causes, Muslim worshippers, including Al Adl Wa Al Ihssane activists, held a protest sit-in following the Friday prayer in Agadir (Agadir-Ida -Ou-Tanane, Souss-Massa) demanding an end to the war, condemning Morocco's normalization deal with Israel, and calling for greater support for Gaza and the Palestinian resistance.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679472"
    },
    {
      "event_id_cnty": "MOR13630",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Morocco)",
      "assoc_actor_1": "Al Adl Wa Al Ihssane; Moroccan Commission for the Support of the Islamic Nation Causes; Muslim Group (Morocco)",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "504",
      "region": "Northern Africa",
      "country": "Morocco",
      "admin1": "Beni Mellal-Khenifra",
      "admin2": "Beni Mellal",
      "admin3": "Beni Mellal",
      "location": "Beni Mellal",
      "latitude": "32.3373",
      "longitude": "-6.3498",
      "geo_precision": "1",
      "source": "Al Jamaa",
      "source_scale": "National",
      "notes": "On 11 April 2025, for the 71st week, at the call of the Moroccan Commission for the Support of the Islamic Nation Causes, Muslim worshippers, including Al Adl Wa Al Ihssane activists, held a protest sit-in following the Friday prayer in Beni Mellal (Beni Mellal, Beni Mellal-Khenifra) demanding an end to the war, condemning Morocco's normalization deal with Israel, and calling for greater support for Gaza and the Palestinian resistance.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679472"
    },
    {
      "event_id_cnty": "MOR13631",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Morocco)",
      "assoc_actor_1": "Al Adl Wa Al Ihssane; Moroccan Commission for the Support of the Islamic Nation Causes; Muslim Group (Morocco)",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "504",
      "region": "Northern Africa",
      "country": "Morocco",
      "admin1": "Oriental",
      "admin2": "Berkane",
      "admin3": "Berkane",
      "location": "Berkane",
      "latitude": "34.9200",
      "longitude": "-2.3200",
      "geo_precision": "1",
      "source": "Al Jamaa",
      "source_scale": "National",
      "notes": "On 11 April 2025, for the 71st week, at the call of the Moroccan Commission for the Support of the Islamic Nation Causes, Muslim worshippers, including Al Adl Wa Al Ihssane activists, held two protest sit-ins following the Friday prayer in Berkane (Berkane, Oriental) demanding an end to the war, condemning Morocco's normalization deal with Israel, and calling for greater support for Gaza and the Palestinian resistance.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679472"
    },
    {
      "event_id_cnty": "MOR13632",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Morocco)",
      "assoc_actor_1": "Al Adl Wa Al Ihssane; Moroccan Commission for the Support of the Islamic Nation Causes; Muslim Group (Morocco)",
      "inter1": "Protesters",
